room_type,category,count,room_cat_prob
aisle,bar,2,0.0006365372374283895
aisle,bookshelf,15,0.004774029280712922
aisle,cabinet,99,0.03150859325270528
aisle,ceiling_lamp,143,0.04551241247612985
aisle,chair,2,0.0006365372374283895
aisle,lamp,58,0.018459579885423297
aisle,others,15,0.004774029280712922
aisle,side_table,1,0.00031826861871419476
aisle,standard,1282,0.40802036919159773
aisle,table,7,0.0022278803309993636
aisle,unknown,1509,0.4802673456397199
aisle,wine cooler,9,0.002864417568427753
auditorium,standard,7,1.0
balcony,standard,5901,0.5855328438182179
balcony,unknown,4177,0.4144671561817821
bathroom,standard,4021,0.6306461731493099
bathroom,unknown,2355,0.36935382685069007
bedroom,armchair,1557,0.019949261992619927
bedroom,bar,34,0.00043562935629356294
bedroom,bed,10676,0.13678761787617877
bedroom,bookcase / jewelry armoire,597,0.0076491389913899135
bedroom,bookshelf,627,0.008033517835178352
bedroom,cabinet,2248,0.028802788027880277
bedroom,ceiling_lamp,3469,0.0444470069700697
bedroom,chair,505,0.006470377203772038
bedroom,coffee_table,121,0.0015503280032800328
bedroom,desk,1363,0.01746361213612136
bedroom,dining_chair,691,0.008853526035260352
bedroom,dining_table,51,0.0006534440344403444
bedroom,floor_lamp,627,0.008033517835178352
bedroom,lamp,7289,0.09339124641246413
bedroom,nightstand,13959,0.17885147601476015
bedroom,others,3608,0.046227962279622795
bedroom,side_table,1391,0.017822365723657238
bedroom,sofa,1011,0.012953567035670356
bedroom,standard,9845,0.12614032390323904
bedroom,stool,68,0.0008712587125871259
bedroom,table,1836,0.0235239852398524
bedroom,tv_stand,1925,0.02466430914309143
bedroom,unknown,5515,0.07066164411644116
bedroom,wardrobe,9012,0.11546740467404674
bedroom,wine cooler,23,0.00029469044690446906
cloakroom,bookshelf,14,0.023608768971332208
cloakroom,cabinet,238,0.40134907251264756
cloakroom,ceiling_lamp,46,0.0775716694772344
cloakroom,chair,6,0.01011804384485666
cloakroom,lamp,7,0.011804384485666104
cloakroom,others,26,0.04384485666104553
cloakroom,side_table,6,0.01011804384485666
cloakroom,standard,139,0.23440134907251264
cloakroom,stool,1,0.0016863406408094434
cloakroom,table,6,0.01011804384485666
cloakroom,unknown,57,0.09612141652613827
cloakroom,wine cooler,47,0.07925801011804384
corridor,bar,1,0.000749063670411985
corridor,bookshelf,6,0.0044943820224719105
corridor,cabinet,48,0.035955056179775284
corridor,ceiling_lamp,54,0.04044943820224719
corridor,chair,1,0.000749063670411985
corridor,lamp,15,0.011235955056179775
corridor,others,11,0.008239700374531835
corridor,side_table,2,0.00149812734082397
corridor,standard,685,0.5131086142322098
corridor,table,5,0.003745318352059925
corridor,unknown,503,0.3767790262172285
corridor,wine cooler,4,0.00299625468164794
courtyard,cabinet,3,0.06382978723404255
courtyard,standard,27,0.574468085106383
courtyard,unknown,17,0.3617021276595745
dining_room,armchair,3744,0.039329383587545695
dining_room,bar,22,0.00023110214714903987
dining_room,bed,433,0.004548510441615194
dining_room,bookcase / jewelry armoire,1740,0.01827807891087861
dining_room,bookshelf,404,0.004243875793100551
dining_room,cabinet,2854,0.029980251271061808
dining_room,ceiling_lamp,1646,0.017290642463969073
dining_room,chair,232,0.002437077188117148
dining_room,coffee_table,4398,0.04619942014370352
dining_room,desk,621,0.006523383335434262
dining_room,dining_chair,22756,0.23904365729652507
dining_room,dining_table,5247,0.05511786209504601
dining_room,floor_lamp,1080,0.011345014496407412
dining_room,lamp,8892,0.09340728602042103
dining_room,nightstand,659,0.006922559771418967
dining_room,others,5602,0.05884701037858733
dining_room,side_table,3642,0.03825790999621833
dining_room,sofa,6072,0.063784192613135
dining_room,standard,11329,0.1190071011387033
dining_room,stool,288,0.0030253371990419764
dining_room,table,2834,0.029770158410017226
dining_room,tv_stand,3499,0.03675574603974957
dining_room,unknown,6839,0.07184125383419472
dining_room,wardrobe,298,0.0031303836295642675
dining_room,wine cooler,65,0.0006828017983948906
diningroom,bookshelf,1,0.0045045045045045045
diningroom,cabinet,8,0.036036036036036036
diningroom,ceiling_lamp,3,0.013513513513513514
diningroom,lamp,35,0.15765765765765766
diningroom,others,29,0.13063063063063063
diningroom,standard,118,0.5315315315315315
diningroom,table,6,0.02702702702702703
diningroom,unknown,22,0.0990990990990991
elderlyroom,cabinet,3,0.10344827586206896
